name, constant_write, var_write, read
crc32_context, 0, 4, 5
crc32_tab, 0, 0, 0
g_2, 1, 0, 0
g_6, 0, 0, 1
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
