name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 1, 1
g_54, 0, 0, 0
g_310, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
