var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_467,0,0,1
g_8,0,0,1
g_36,0,0,1
g_161,0,0,1
g_242,0,0,0
g_301,0,0,1
g_1130,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,8,18,0
_IO_stdin_used,0,0,0
