var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_148,1,0,0
g_94,0,0,1
g_126,0,0,1
g_135,0,0,1
g_183,0,0,1
g_576,0,0,1
g_808,0,0,1
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,13,17,0
_IO_stdin_used,0,0,0
