var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
g_76,0,0,0
g_191,0,0,0
g_267,0,0,0
g_47,0,0,0
g_131,0,0,0
g_295,0,0,0
g_233,0,0,0
crc32_context,0,0,0
g_33,0,0,0
g_691,0,0,0
g_715,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
