var_name,constant_write,var_write,read
__abi_tag,0,0,0
g_2,1,0,0
g_609,1,0,0
g_10,1,0,0
g_669,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,41,1,0
_IO_stdin_used,0,0,0
